time,x,y,z,velocity
0.19269275665283203,0.0013811974861633613,-0.41251992508158697,0.6831751676499647,0.0
0.36735963821411133,0.0013980851785492542,-0.41252009984327986,0.6831750065482666,0.0
0.8828103542327881,0.0014035533899403284,-0.41252007226732,0.6831750135965275,0.0
1.3623671531677246,0.0014201369922678413,-0.4125201024227003,0.6831750240008759,0.0
1.8372788429260254,0.001415077068492704,-0.4125200516722385,0.6831750041713764,0.0
2.298769950866699,0.0014219877697043712,-0.41252022495453716,0.6831748678637062,0.0
2.817866563796997,0.0013931191765609629,-0.41251994805886016,0.6831751036991065,0.0
3.2317817211151123,0.0013898382913710371,-0.412519964997065,0.6831751907426447,0.0
3.6649773120880127,0.0013927039989469494,-0.4125199599099768,0.6831751451907538,0.0
4.1160969734191895,0.0013953883845080083,-0.41252002748510364,0.6831750299836993,0.0
4.6508095264434814,0.0013584038627791717,-0.4125197554971752,0.6831754079057664,0.0
5.107850790023804,0.001391905972147625,-0.4125198858125182,0.6831751059694552,0.0
5.530603647232056,0.0014005650053005411,-0.41251994487718,0.6831751604411629,0.0
5.963904857635498,0.001399091855245794,-0.4125200508362958,0.6831750300438815,0.0
6.45638108253479,0.0013923694217204251,-0.4125199685786374,0.6831751381422726,0.0
6.912929534912109,0.0013824178481194852,-0.4125198459113696,0.6831752635481921,0.0
7.377594470977783,0.0013983448405831891,-0.41252007955970893,0.6831750314777342,0.0
7.90071439743042,0.0013807516098149038,-0.4125198995719159,0.6831751657927564,0.0
8.364944696426392,0.0013878778351697298,-0.41251988570723386,0.6831751541801327,0.0
8.823072910308838,0.0013904348746400417,-0.4125199662771024,0.6831751202355344,0.0
9.288813352584839,0.0013831503911599708,-0.4125199502676167,0.6831751890572777,0.0
9.81461787223816,0.001399076279471315,-0.412520038512922,0.6831751171319302,0.0
10.228425025939941,0.001381973771838372,-0.41251993019799216,0.6831752265540577,0.0
10.649407148361206,0.0013802544520951877,-0.4125198895161268,0.6831752240869235,0.0
11.152045726776123,0.0013782257925017804,-0.4125200418926831,0.6831750898537662,0.0
11.579744815826416,0.001384766301442571,-0.4125199254244043,0.6831751641495152,0.0
12.008300542831421,0.0013978567765810662,-0.41251992976456053,0.6831751223041607,0.0
12.443470001220703,0.0013780868276276038,-0.4125197678136496,0.6831754013502432,0.0
12.957042455673218,0.0014039238071637912,-0.41252004575962414,0.6831751527201417,0.0
13.40127444267273,0.0014015968940726382,-0.41252000891512486,0.6831750774861626,0.0
13.852249383926392,0.0013869990227530571,-0.41251988131944806,0.6831751644371219,0.0
14.367117643356323,0.001397481105452404,-0.4125199738998825,0.6831750893082507,0.0
14.812117576599121,0.0014163854849500493,-0.41252010465986977,0.6831749579374262,0.0
15.264710664749146,0.001405973220587001,-0.41252004161053735,0.683174966480374,0.0
15.72000002861023,0.00137449850950083,-0.4125198341328047,0.6831752858260275,0.0
16.240477800369263,0.0013661215035191267,-0.4125199275105291,0.6831751922134222,0.0
16.69880485534668,0.0013820598672346926,-0.4125200203121645,0.6831750904943404,0.0
17.170379400253296,0.0013858277171669982,-0.41252000724905946,0.6831750733161243,0.0
17.718234062194824,0.0013933074798738124,-0.4125200397162393,0.6831750463140095,0.0
18.18620538711548,0.001409075168499782,-0.41252002737217797,0.68317505885215,0.0
18.65766978263855,0.001400258058345676,-0.412519956441634,0.68317511419041,0.0
19.280367612838745,0.0013754061569741728,-0.41251990545334827,0.6831751849196711,0.0
19.83257269859314,0.0013646461071292852,-0.41251992178994173,0.6831752730025614,0.0
20.309964418411255,0.0013768677487850781,-0.41251993667752196,0.6831751748861121,0.0
20.792271852493286,0.0013770284216139267,-0.41251984326686597,0.6831751426495175,0.0
21.35185194015503,0.0013617507701721993,-0.4125198929250603,0.6831752823404205,0.0
21.844796657562256,0.0014016489700869506,-0.4125199777792342,0.6831751236425837,0.0
22.342109441757202,0.0013955895185232825,-0.4125199060757153,0.6831752319636775,0.0
22.905083656311035,0.0013921774219557812,-0.41252007628180853,0.6831750519344595,0.0
23.3474063873291,0.001395324167047527,-0.4125199961488293,0.6831750764960776,0.0
23.7788245677948,0.0014060855083897809,-0.412519975881547,0.6831750873924206,0.0
24.21979784965515,0.0014002889732930234,-0.4125199038632737,0.6831752381176897,0.0
24.655256986618042,0.0013829495429626797,-0.41251992328963416,0.6831750957258879,0.0
25.16432476043701,0.0013812025899703631,-0.41251989342618745,0.6831751746836346,0.0
25.604693174362183,0.0014023704903724306,-0.41251993582979174,0.6831751965784258,0.0
26.056098461151123,0.0013905892958082614,-0.4125199820658819,0.6831751814990149,0.0
26.506393909454346,0.0014008383683715606,-0.41251998074503815,0.6831750060576448,0.0
27.03003716468811,0.0013977254784656524,-0.4125200100970208,0.6831749962913515,0.0
27.479825258255005,0.0013828215658580171,-0.4125199031531195,0.6831752323567897,0.0
27.929020404815674,0.0013920393244169645,-0.41251999696053526,0.6831750634123427,0.0
28.446626901626587,0.0013979220366171208,-0.41252002506486596,0.6831751792847955,0.0
28.892019748687744,0.0013548413507714395,-0.41251980084988227,0.6831754093387714,0.0
29.34289288520813,0.0013578639373818622,-0.412519814262555,0.683175317250998,0.0
29.8004367351532,0.0013971712403909311,-0.41251998163516745,0.6831751104543377,0.0
30.320355892181396,0.0013805203287184991,-0.41251990351043233,0.6831753681288255,0.0
30.77193307876587,0.001398998858646568,-0.4125198822397385,0.683175194388514,0.0
31.23132872581482,0.0013816668246054748,-0.4125199417741705,0.6831751801039849,0.0
31.76233458518982,0.0013880610363330248,-0.4125200089159746,0.6831750898537662,0.0
32.22716808319092,0.0013641371700005606,-0.4125199405651108,0.6831751842115422,0.0
32.68721055984497,0.0014028087403902996,-0.4125200610927915,0.6831750553580056,0.0
33.14401841163635,0.0014344777921380817,-0.41252007013187586,0.6831749666220165,0.0
33.86984062194824,0.001379791414479377,-0.41251991899571205,0.6831752092855926,0.0
34.339391231536865,0.001392895402887557,-0.41252004600768444,0.6831749887626771,0.0
34.802491903305054,0.0013637668868068937,-0.41251980541486777,0.6831752657122204,0.0
35.33435297012329,0.0013861214072063924,-0.41251995482913345,0.6831751652495512,0.0
35.79817271232605,0.0013672545574430735,-0.41251968139020134,0.6831754326863323,0.0
36.271421909332275,0.0013821268322883854,-0.4125198244599922,0.6831754026888902,0.0
36.814998149871826,0.0013888950879199094,-0.4125199849565688,0.6831752177834964,0.0
37.28093886375427,0.0013988873751291648,-0.41251991451704006,0.683175200328097,0.0
37.78681921958923,0.0013821142839585043,-0.4125198996457332,0.6831752824856159,0.0
38.26426410675049,0.001405711981626406,-0.4125199954691448,0.6831750476667966,0.0
38.80710458755493,0.0013648148582334468,-0.412519912597639,0.6831752216754652,0.0
39.27797555923462,0.0013864559897395295,-0.412519932429954,0.6831751303123039,0.0
39.75099539756775,0.0013905506772125859,-0.41251993658639197,0.6831751480040127,0.0
40.29469037055969,0.0013804769501140478,-0.41251986724531114,0.6831752209775317,0.0
40.769052505493164,0.001397095384055619,-0.4125200754990804,0.6831751373402034,0.0
41.25203514099121,0.0014093940749758177,-0.4125200739704441,0.6831750024879911,0.0
41.74460005760193,0.0013785727015517757,-0.4125197775860391,0.6831753407006028,0.0
42.28542685508728,0.0013579054404862258,-0.4125198203761962,0.6831753484917196,0.0
42.80772519111633,0.0013474618191466245,-0.4125197157810822,0.683175520033716,0.0
43.26472187042236,0.0013845679207071223,-0.4125199009536735,0.6831751792183917,0.0
43.79450511932373,0.001398959951835051,-0.4125198819242375,0.6831752435208563,0.0
44.250749826431274,0.001375054603493196,-0.4125199028053369,0.6831751639508379,0.0
44.704017162323,0.001398465643392525,-0.412520015606303,0.6831750643195694,0.0
45.23463582992554,0.001387012775645503,-0.41251988393917494,0.6831752751577271,0.0
45.688088178634644,0.001391937299159797,-0.4125199456516835,0.6831752469804038,0.0
46.14238882064819,0.0013714632563627109,-0.4125198814707845,0.6831752559952224,0.0
46.597779273986816,0.0013697678662400118,-0.41251986055496104,0.6831752661938076,0.0
47.13327503204346,0.0013486637562452075,-0.4125197666357885,0.6831754855459101,0.0
47.588717222213745,0.001371882548458189,-0.4125199513547184,0.6831751374473025,0.0
48.04520535469055,0.0013720915383807234,-0.412520052925739,0.6831750701643229,0.0
48.59200596809387,0.0013709296954203625,-0.41251983366760747,0.6831752895826566,0.0
49.06100869178772,0.001391929899443931,-0.41251991924202136,0.6831751609613689,0.0
49.52363204956055,0.0013884259190095147,-0.41251991264164134,0.6831752348229946,0.0
49.988041400909424,0.0013797717839133168,-0.41251997162988496,0.6831750878111797,0.0
50.59950590133667,0.0013722077496305044,-0.4125198787301794,0.6831753272196011,0.0
51.06270718574524,0.0013910672041742582,-0.41251999995839106,0.683175023356773,0.0
51.530755281448364,0.001397544669540533,-0.4125200430582099,0.6831750415259157,0.0
52.07012915611267,0.0013700785194972315,-0.41251981862952886,0.6831752183224118,0.0
52.532933712005615,0.0013922113590479634,-0.41251994592800895,0.6831752174542717,0.0
53.00252366065979,0.0013635973459431559,-0.41251984888768944,0.6831753438679972,0.0
53.481730699539185,0.001396127194576369,-0.41252002256714004,0.6831750786143689,0.0
54.060259103775024,0.001367459651481578,-0.4125198623717427,0.6831752793199157,0.0
54.54860734939575,0.0013801429680742675,-0.41251992168801277,0.6831752302422854,0.0
55.038689851760864,0.0013691311726990738,-0.4125197814309351,0.6831753946950636,0.0
55.57749605178833,0.0013657536791976059,-0.4125199478550663,0.6831751334955626,0.0
56.05150866508484,0.0013869713872641763,-0.4125198921739923,0.6831752456541821,0.0
56.5362594127655,0.0013644344706563877,-0.41251984309125755,0.6831752913181103,0.0
57.09076642990112,0.0013899598495669733,-0.4125198659274699,0.6831752266383746,0.0
57.57225441932678,0.0013515917173494536,-0.4125199142360495,0.6831751820312125,0.0
58.06530499458313,0.0013758018263499857,-0.4125199187048624,0.6831752327042582,0.0
58.52804684638977,0.0013956692602515525,-0.4125200203650243,0.6831750707675589,0.0
59.09524607658386,0.0013941101775794909,-0.41251996819168535,0.6831751057263562,0.0
59.564553022384644,0.001399215431552278,-0.41251998532486633,0.6831751534283578,0.0
60.03397560119629,0.0013726531960966976,-0.41251980323209814,0.6831753419003496,0.0
60.588706254959106,0.0013839813389138964,-0.41251998614893925,0.6831751642799321,0.0
61.07914638519287,0.0013751593137936871,-0.41251986658116924,0.6831751693830208,0.0
61.569947957992554,0.0014011834619430648,-0.4125200049608866,0.6831750003717507,0.0
62.065627574920654,0.0013725542801608834,-0.4125199251492807,0.6831752197688412,0.0
62.64940619468689,0.0014007228920938984,-0.41252003714374874,0.6831750936179446,0.0
63.110846757888794,0.0013681505845983492,-0.4125198768234041,0.6831753133026169,0.0
63.59903645515442,0.00137696420182536,-0.4125198121151343,0.6831751887638505,0.0
64.12400650978088,0.0013820529979415525,-0.4125199321985748,0.6831752421176349,0.0
64.58008694648743,0.001383226070055929,-0.41251992603499615,0.6831751746869119,0.0
65.03970432281494,0.001390804663232462,-0.4125199036998732,0.683175119345989,0.0
65.59153127670288,0.0013715551128328008,-0.4125199018880673,0.6831751284918833,0.0
66.04545879364014,0.0013742684438659185,-0.4125198855602119,0.6831751737284714,0.0
66.50456404685974,0.0013672196046227618,-0.41251981794206716,0.6831753754933431,0.0
66.97053098678589,0.0013637681642608783,-0.41251972078648336,0.6831755064621943,0.0
67.50187253952026,0.001394139700533475,-0.4125199998770561,0.6831751395948866,0.0
67.96456551551819,0.0013864318724864538,-0.4125199791695464,0.6831751183497511,0.0
68.44886517524719,0.0013699519480244082,-0.4125197863504364,0.6831754260655032,0.0
68.99920415878296,0.0013683517203918617,-0.4125199210518744,0.6831752661091651,0.0
69.49831700325012,0.001401444317853777,-0.4125200630746655,0.6831750154412223,0.0
69.99128723144531,0.0013476990900190995,-0.4125197502266513,0.6831753328864342,0.0
70.45336890220642,0.001370963633553515,-0.4125198690038845,0.6831752056125491,0.0
71.01374363899231,0.0013847151658730396,-0.4125200043323471,0.6831751774519547,0.0
71.47664761543274,0.001380084931080155,-0.4125199222530078,0.6831752718307593,0.0
71.93220949172974,0.0013682086218496444,-0.4125198762139973,0.6831752718260683,0.0
72.46129655838013,0.0013987431581218796,-0.412519904849979,0.6831752274014006,0.0
72.92132472991943,0.0013792457959957327,-0.41251989455119276,0.6831752369308784,0.0
73.38260817527771,0.0013855097537642338,-0.4125198587744816,0.6831751320907964,0.0
73.91229486465454,0.001368108398933209,-0.4125199181903779,0.6831751570113008,0.0
74.37194538116455,0.0014223993115881875,-0.4125201016940433,0.6831749371047531,0.0
74.83222389221191,0.0013842327413989162,-0.41251987759265724,0.683175197862585,0.0
75.29070925712585,0.0013527698170128762,-0.41251986458680456,0.6831752425919345,0.0
75.82240295410156,0.0013926751657343654,-0.41251989283711465,0.6831752359928494,0.0
76.33676934242249,0.001402541036409638,-0.41252003688563676,0.6831751097872689,0.0
76.81068110466003,0.0013767140696233267,-0.41251984512597334,0.6831752732244701,0.0
77.35751104354858,0.0013708439424457981,-0.4125199246652087,0.6831752619945597,0.0
77.83306741714478,0.0013510222631053074,-0.4125197892613833,0.6831753049760919,0.0
78.30576801300049,0.0013874280517747815,-0.4125199697545697,0.6831751355427299,0.0
78.77941799163818,0.0013727149557438147,-0.412519831824314,0.683175187559375,0.0
79.34738230705261,0.0013913390205231952,-0.4125199183725033,0.6831752125106172,0.0
79.81733632087708,0.0013907052368712816,-0.41251991259329335,0.6831751314557674,0.0
80.29607725143433,0.0013765671984180337,-0.41251991300084534,0.6831752348163573,0.0
80.83932733535767,0.0014010511148221914,-0.4125200522753495,0.6831750759962334,0.0
81.31188607215881,0.0013598937803843904,-0.41251974034537653,0.6831754417275873,0.0
81.78136706352234,0.0013901306121030643,-0.4125198903550633,0.6831752627167529,0.0
82.36993980407715,0.0013979730053946993,-0.4125200016314136,0.6831751367655797,0.0
82.84188055992126,0.0013809770766743132,-0.4125199932402999,0.68317513660037,0.0
83.31074666976929,0.0013569092696840675,-0.41251990312925735,0.683175354846562,0.0
83.78167581558228,0.001377292838830011,-0.41251993915114066,0.6831751886139875,0.0
84.32512497901917,0.001372118372746612,-0.4125198305580903,0.683175257956918,0.0
84.79993200302124,0.0013912668368696783,-0.4125200620887171,0.683175033510869,0.0
85.27243876457214,0.001407751750220447,-0.41251992171116836,0.683175185580189,0.0
85.81807494163513,0.001393106518776396,-0.4125199392771014,0.6831751235090733,0.0
86.31408596038818,0.0013777691306614546,-0.4125199642041967,0.6831751998908415,0.0
86.79240918159485,0.0013669802647037549,-0.41251990261906446,0.6831753486179508,0.0
87.26462531089783,0.0013953304591392008,-0.4125198768793713,0.6831753228598372,0.0
87.80451893806458,0.0013594229977212378,-0.41251979469720923,0.6831753007127842,0.0
88.2754762172699,0.0013836121585476561,-0.4125199961144912,0.6831750860493566,0.0
88.80011177062988,0.001372164778025319,-0.4125199544968421,0.6831751975766605,0.0
89.33553218841553,0.0013756235508404022,-0.41251991483607775,0.6831751749425108,0.0
89.79360222816467,0.001356193678108453,-0.41251982022269806,0.6831753194876324,0.0
